,open,high,low,close,volume,ticker,close_1,true_close_1,buy_profit,sell_profit
2021-05-18 14:21:00,126.69999694824219,126.7249984741211,126.65139770507812,126.6626968383789,87733.0,AAPL,126.56325,126.59320068359375,0.0,0.09944915771484375
2021-05-18 14:25:00,126.52010345458984,126.625,126.5,126.56500244140625,140393.0,AAPL,126.495026,126.57009887695312,-0.069976806640625,0.0
2021-05-18 14:31:00,126.7406005859375,126.79000091552734,126.69010162353516,126.77989959716797,135310.0,AAPL,126.595825,126.73909759521484,0.0,0.18407440185546875
2021-05-18 14:32:00,126.7698974609375,126.81539916992188,126.70999908447266,126.73909759521484,137631.0,AAPL,126.60357,126.77269744873047,-0.135528564453125,0.0
2021-05-18 14:36:00,126.63999938964844,126.66999816894531,126.58999633789062,126.62000274658203,166226.0,AAPL,126.56753,126.64510345458984,-0.0524749755859375,0.0
2021-05-18 14:37:00,126.62999725341797,126.69100189208984,126.62100219726562,126.64510345458984,126793.0,AAPL,126.563736,126.70500183105467,-0.08136749267578125,0.0
2021-05-18 14:49:00,126.5999984741211,126.7300033569336,126.58879852294922,126.71009826660156,167789.0,AAPL,126.5314,126.66000366210938,0.0,0.1786956787109375
2021-05-18 14:50:00,126.71990203857422,126.7699966430664,126.63999938964844,126.66000366210938,236784.0,AAPL,126.53981,126.67500305175781,-0.1201934814453125,0.0
2021-05-18 14:52:00,126.69000244140625,126.69999694824219,126.58999633789062,126.63990020751953,126752.0,AAPL,126.54502,126.65000152587892,-0.094879150390625,0.0
2021-05-18 14:53:00,126.62999725341797,126.65740203857422,126.62999725341797,126.6500015258789,9833.0,AAPL,126.55497,126.66000366210938,-0.09503173828125,0.0
2021-05-18 14:54:00,126.67150115966797,126.70500183105469,126.62000274658203,126.66000366210938,191548.0,AAPL,126.54802,126.68499755859374,-0.1119842529296875,0.0
2021-05-18 14:59:00,126.68000030517578,126.69999694824219,126.6050033569336,126.67500305175781,86469.0,AAPL,126.563934,126.66500091552736,0.0,0.1110687255859375
2021-05-18 15:00:00,126.68000030517578,126.69999694824219,126.61000061035156,126.66500091552734,109634.0,AAPL,126.563,126.66000366210938,0.0,0.10199737548828125
2021-05-18 15:05:00,126.80999755859375,126.86990356445312,126.76000213623047,126.7699966430664,151062.0,AAPL,126.632355,126.72429656982423,0.0,0.13764190673828125
2021-05-18 15:21:00,126.59700012207031,126.68000030517578,126.58999633789062,126.6187973022461,124980.0,AAPL,126.56215,126.57790374755858,0.0,0.05664825439453125
2021-05-18 15:22:00,126.61499786376953,126.63919830322266,126.54000091552734,126.5779037475586,155491.0,AAPL,126.53714,126.64499664306642,-0.04076385498046875,0.0
2021-05-18 15:26:00,126.63500213623047,126.6771011352539,126.62000274658203,126.62000274658203,89384.0,AAPL,126.54579,126.62999725341798,-0.07421112060546875,0.0
2021-05-18 15:27:00,126.62989807128906,126.62999725341797,126.58180236816406,126.62999725341797,94854.0,AAPL,126.54126,126.61000061035156,0.0,0.08873748779296875
2021-05-18 15:30:00,126.5999984741211,126.62000274658203,126.4800033569336,126.52999877929688,199155.0,AAPL,126.50276,126.49500274658202,0.0,0.0272369384765625
2021-05-18 15:32:00,126.48999786376953,126.5199966430664,126.4000015258789,126.40699768066406,143798.0,AAPL,126.4452,126.41999816894533,0.03820037841796875,0.0
2021-05-18 15:37:00,126.41500091552734,126.4800033569336,126.38500213623047,126.45999908447266,146882.0,AAPL,126.39135,126.48000335693358,-0.0686492919921875,0.0
2021-05-18 15:51:00,126.44499969482422,126.44999694824219,126.41999816894531,126.43000030517578,66341.0,AAPL,126.363335,126.37499999999999,0.0,0.0666656494140625
2021-05-18 15:57:00,126.40010070800781,126.40010070800781,126.33000183105469,126.33999633789062,82084.0,AAPL,126.34006,126.29000091552734,0.0,-6.103515625e-05
2021-05-18 15:58:00,126.33000183105469,126.34500122070312,126.28079986572266,126.29000091552734,111582.0,AAPL,126.31216,126.2750015258789,0.0,-0.02215576171875
2021-05-18 16:02:00,126.36499786376953,126.41000366210938,126.31500244140625,126.33999633789062,164204.0,AAPL,126.305336,126.37819671630858,-0.03466033935546875,0.0
2021-05-18 16:16:00,126.37000274658203,126.41000366210938,126.3386001586914,126.38500213623047,86637.0,AAPL,126.347176,126.3199996948242,0.0,0.0378265380859375
2021-05-18 16:19:00,126.30000305175781,126.33789825439453,126.28299713134766,126.31999969482422,80315.0,AAPL,126.30396,126.29000091552734,0.0,0.0160369873046875
2021-05-18 16:21:00,126.29000091552734,126.30000305175781,126.25,126.30000305175781,71659.0,AAPL,126.28551,126.31169891357423,-0.014495849609375,0.0
2021-05-18 16:22:00,126.30000305175781,126.3499984741211,126.29499816894531,126.31169891357422,90969.0,AAPL,126.28898,126.34500122070312,-0.0227203369140625,0.0
2021-05-18 16:26:00,126.36000061035156,126.42359924316406,126.36000061035156,126.39830017089844,71327.0,AAPL,126.33209,126.44000244140626,-0.0662078857421875,0.0
2021-05-18 16:28:00,126.44999694824219,126.45999908447266,126.3949966430664,126.43409729003906,100786.0,AAPL,126.36111,126.40499877929689,0.0,0.07299041748046875
2021-05-18 16:31:00,126.39199829101562,126.40989685058594,126.37000274658203,126.38159942626953,87712.0,AAPL,126.35473,126.37850189208983,0.0,0.0268707275390625
2021-05-18 16:33:00,126.37860107421875,126.46499633789062,126.37860107421875,126.44000244140625,89736.0,AAPL,126.36455,126.43009948730469,0.0,0.0754547119140625
2021-05-18 16:34:00,126.44999694824219,126.48999786376953,126.42500305175781,126.43009948730469,94168.0,AAPL,126.376945,126.41210174560548,0.0,0.05315399169921875
2021-05-18 16:39:00,126.3646011352539,126.37999725341797,126.3499984741211,126.35099792480469,52788.0,AAPL,126.34312,126.36100006103514,-0.00788116455078125,0.0
2021-05-18 16:41:00,126.36499786376953,126.39990234375,126.36000061035156,126.37000274658203,49145.0,AAPL,126.344475,126.37999725341797,-0.0255279541015625,0.0
2021-05-18 16:42:00,126.375,126.4000015258789,126.36000061035156,126.37999725341797,81972.0,AAPL,126.34496,126.35099792480469,0.0,0.0350341796875
2021-05-18 16:52:00,126.31009674072266,126.3499984741211,126.30999755859375,126.33999633789062,103574.0,AAPL,126.32151,126.36229705810547,-0.01848602294921875,0.0
2021-05-18 16:54:00,126.36100006103516,126.37989807128906,126.31999969482422,126.3385009765625,92734.0,AAPL,126.320724,126.34100341796876,-0.0177764892578125,0.0
2021-05-18 16:55:00,126.33499908447266,126.3499984741211,126.30999755859375,126.34100341796875,90356.0,AAPL,126.31546,126.33589935302734,0.0,0.025543212890625
2021-05-18 16:58:00,126.30500030517578,126.30500030517578,126.19000244140625,126.19000244140625,247117.0,AAPL,126.25495,126.2699966430664,0.06494903564453125,0.0
2021-05-18 17:06:00,126.20999908447266,126.23999786376953,126.19999694824219,126.2249984741211,59071.0,AAPL,126.22589,126.15650177001955,0.0,-0.00089263916015625
2021-05-18 17:07:00,126.22470092773438,126.25080108642578,126.13999938964844,126.15650177001953,147579.0,AAPL,126.195366,126.20999908447266,0.0388641357421875,0.0
2021-05-18 17:09:00,126.21499633789062,126.22000122070312,126.16999816894531,126.19499969482422,54090.0,AAPL,126.18791,126.16999816894531,0.0,0.00708770751953125
2021-05-18 17:11:00,126.16999816894531,126.19999694824219,126.1500015258789,126.1792984008789,71184.0,AAPL,126.17193,126.19999694824219,-0.0073699951171875,0.0
2021-05-18 17:15:00,126.19149780273438,126.2300033569336,126.17009735107422,126.19819641113281,56917.0,AAPL,126.18724,126.12999725341795,0.0,0.010955810546875
2021-05-18 17:21:00,126.14749908447266,126.20999908447266,126.14179992675781,126.18099975585938,76823.0,AAPL,126.14209,126.22470092773438,-0.038909912109375,0.0
2021-05-18 17:24:00,126.23320007324219,126.25,126.16999816894531,126.1875,81134.0,AAPL,126.177444,126.2198028564453,-0.0100555419921875,0.0
2021-05-18 17:26:00,126.21009826660156,126.29000091552734,126.21009826660156,126.24500274658203,87569.0,AAPL,126.19707,126.26499938964845,-0.04793548583984375,0.0
2021-05-18 17:28:00,126.2699966430664,126.27999877929688,126.23999786376953,126.24500274658203,51426.0,AAPL,126.22219,126.31500244140625,-0.0228118896484375,0.0
2021-05-18 17:30:00,126.30999755859375,126.36000061035156,126.29499816894531,126.33000183105469,122118.0,AAPL,126.25742,126.30999755859375,0.0,0.07257843017578125
2021-05-18 17:34:00,126.36499786376953,126.36499786376953,126.33999633789062,126.3427963256836,44334.0,AAPL,126.304535,126.28500366210939,0.0,0.03826141357421875
2021-05-18 17:35:00,126.34500122070312,126.3499984741211,126.28019714355469,126.28500366210938,70800.0,AAPL,126.2914,126.26000213623047,0.0,-0.0063934326171875
2021-05-18 17:36:00,126.28829956054688,126.29730224609375,126.26000213623047,126.26000213623047,85803.0,AAPL,126.27422,126.22989654541017,0.0,-0.01422119140625
2021-05-18 17:37:00,126.25990295410156,126.27999877929688,126.22010040283203,126.22989654541016,74679.0,AAPL,126.25542,126.22010040283203,0.0,-0.02552032470703125
2021-05-18 17:48:00,126.19999694824219,126.19999694824219,126.1050033569336,126.11000061035156,109693.0,AAPL,126.14782,126.06009674072266,0.0,-0.03781890869140625
2021-05-18 17:49:00,126.11000061035156,126.11499786376953,126.0199966430664,126.06009674072266,204649.0,AAPL,126.10464,126.08300018310548,0.0445404052734375,0.0
2021-05-18 17:53:00,126.0999984741211,126.0999984741211,126.05220031738281,126.08499908447266,77474.0,AAPL,126.084236,126.08000183105467,0.0,0.000762939453125
2021-05-18 17:58:00,126.05500030517578,126.08000183105469,126.03500366210938,126.07990264892578,88375.0,AAPL,126.05061,126.04000091552736,0.0,0.02928924560546875
2021-05-18 18:00:00,126.02999877929688,126.05999755859375,126.0199966430664,126.0250015258789,81629.0,AAPL,126.035576,126.05999755859374,0.0105743408203125,0.0
2021-05-18 18:02:00,126.05999755859375,126.05999755859375,125.9800033569336,125.99600219726562,233656.0,AAPL,126.01302,125.97129821777342,0.0,-0.01702117919921875
2021-05-18 18:03:00,125.99089813232422,126.01789855957031,125.94999694824219,125.97129821777344,90067.0,AAPL,125.99718,125.9749984741211,0.02587890625,0.0
2021-05-18 18:07:00,126.04000091552734,126.06999969482422,126.0199966430664,126.05999755859375,78867.0,AAPL,126.01531,126.04499816894531,0.0,0.04468536376953125
2021-05-18 18:12:00,126.01000213623047,126.08999633789062,126.01000213623047,126.08000183105469,61749.0,AAPL,126.02207,126.0999984741211,-0.05792999267578125,0.0
2021-05-18 18:16:00,126.08149719238281,126.13999938964844,126.08149719238281,126.08999633789062,80812.0,AAPL,126.07251,126.0528030395508,0.0,0.017486572265625
2021-05-18 18:18:00,126.05500030517578,126.08999633789062,126.05000305175781,126.06999969482422,71098.0,AAPL,126.0642,126.04499816894531,0.0,0.00579833984375
2021-05-18 18:19:00,126.06999969482422,126.06999969482422,126.0199966430664,126.04499816894531,100182.0,AAPL,126.052635,126.08999633789064,0.00763702392578125,0.0
2021-05-18 18:21:00,126.0999984741211,126.0999984741211,126.0199966430664,126.08999633789062,95134.0,AAPL,126.06605,126.02989959716797,0.0,0.02394866943359375
2021-05-18 18:22:00,126.08999633789062,126.08999633789062,126.01100158691406,126.02989959716797,69071.0,AAPL,126.05558,125.94499969482422,0.0,-0.0256805419921875
2021-05-18 18:24:00,125.94499969482422,125.9749984741211,125.94000244140625,125.95500183105469,101685.0,AAPL,125.995094,125.9499969482422,0.0,-0.04009246826171875
2021-05-18 18:26:00,125.95500183105469,125.99500274658203,125.9530029296875,125.95999908447266,64034.0,AAPL,125.979324,125.97570037841798,0.01932525634765625,0.0
2021-05-18 18:34:00,125.80500030517578,125.83989715576172,125.65499877929688,125.65499877929688,175767.0,AAPL,125.80091,125.73500061035156,0.14591217041015625,0.0
2021-05-18 18:35:00,125.66000366210938,125.73999786376953,125.6050033569336,125.73500061035156,208048.0,AAPL,125.75267,125.66999816894533,0.0,-0.017669677734375
2021-05-18 18:37:00,125.66500091552734,125.66500091552734,125.5625991821289,125.5999984741211,293976.0,AAPL,125.66549,125.6175994873047,0.06549072265625,0.0
2021-05-18 18:41:00,125.56999969482422,125.56999969482422,125.43080139160156,125.4800033569336,255484.0,AAPL,125.526,125.4749984741211,0.0,-0.04599761962890625
2021-05-18 18:47:00,125.46499633789062,125.4749984741211,125.37999725341797,125.40499877929688,95401.0,AAPL,125.394005,125.47000122070311,-0.01099395751953125,0.0
2021-05-18 18:49:00,125.46499633789062,125.48999786376953,125.40290069580078,125.48999786376953,131855.0,AAPL,125.40949,125.55000305175781,-0.08050537109375,0.0
2021-05-18 18:50:00,125.48999786376953,125.55000305175781,125.43000030517578,125.55000305175781,143810.0,AAPL,125.440475,125.51989746093749,0.0,0.109527587890625
2021-05-18 18:51:00,125.54000091552734,125.55989837646484,125.50479888916016,125.5198974609375,110873.0,AAPL,125.46501,125.52020263671874,-0.0548858642578125,0.0
2021-05-18 18:57:00,125.62989807128906,125.62989807128906,125.58000183105469,125.62000274658203,63789.0,AAPL,125.594765,125.57990264892578,0.0,0.025238037109375
2021-05-18 18:58:00,125.62000274658203,125.62000274658203,125.56099700927734,125.57990264892578,68071.0,AAPL,125.59552,125.63819885253906,0.01561737060546875,0.0
2021-05-18 18:59:00,125.56999969482422,125.63999938964844,125.55000305175781,125.63819885253906,64471.0,AAPL,125.61048,125.65499877929689,-0.02771759033203125,0.0
2021-05-18 19:01:00,125.65989685058594,125.65989685058594,125.58999633789062,125.61499786376953,82378.0,AAPL,125.640045,125.61000061035156,0.0,-0.02504730224609375
2021-05-18 19:06:00,125.6427993774414,125.68000030517578,125.64009857177734,125.6698989868164,52303.0,AAPL,125.69068,125.6449966430664,0.0,-0.020782470703125
2021-05-18 19:07:00,125.66000366210938,125.67500305175781,125.625,125.6449966430664,70919.0,AAPL,125.685776,125.66000366210936,0.04077911376953125,0.0
2021-05-18 19:08:00,125.6500015258789,125.68000030517578,125.62999725341797,125.66000366210938,70928.0,AAPL,125.68812,125.70999908447264,0.02811431884765625,0.0
2021-05-18 19:10:00,125.70999908447266,125.73999786376953,125.63999938964844,125.6449966430664,163975.0,AAPL,125.701836,125.62499999999999,0.0,-0.0568389892578125
2021-05-18 19:12:00,125.625,125.66999816894531,125.61000061035156,125.66000366210938,66785.0,AAPL,125.68146,125.62499999999999,0.0,-0.021453857421875
2021-05-18 19:16:00,125.59500122070312,125.63999938964844,125.58499908447266,125.627197265625,86820.0,AAPL,125.64072,125.63500213623047,0.013519287109375,0.0
2021-05-18 19:19:00,125.62999725341797,125.66000366210938,125.61000061035156,125.6500015258789,88897.0,AAPL,125.65435,125.61180114746095,0.0,-0.0043487548828125
2021-05-18 19:28:00,125.52999877929688,125.56500244140625,125.51000213623047,125.55010223388672,97294.0,AAPL,125.559,125.54209899902342,0.0,-0.0088958740234375
2021-05-18 19:31:00,125.61009979248047,125.7699966430664,125.61009979248047,125.7384033203125,223058.0,AAPL,125.63664,125.74500274658205,-0.1017608642578125,0.0
2021-05-18 19:32:00,125.73500061035156,125.76000213623047,125.69000244140625,125.74500274658203,123587.0,AAPL,125.685234,125.72000122070312,0.0,0.0597686767578125
