,open,high,low,close,volume,ticker
2021-06-23 16:38:00,133.0,133.0,132.94000244140625,132.94000244140625,5623.0,NKE
2021-06-23 16:39:00,132.9199981689453,132.9199981689453,132.85000610351562,132.86000061035156,9677.0,NKE
2021-06-23 16:40:00,132.85000610351562,132.8730926513672,132.83999633789062,132.86000061035156,5698.0,NKE
2021-06-23 16:41:00,132.86000061035156,132.86000061035156,132.85000610351562,132.85000610351562,1769.0,NKE
2021-06-23 16:42:00,132.85499572753906,132.86000061035156,132.8300018310547,132.86000061035156,3573.0,NKE
2021-06-23 16:43:00,132.86619567871094,132.92999267578125,132.86619567871094,132.91000366210938,4794.0,NKE
2021-06-23 16:44:00,132.91000366210938,132.9600067138672,132.91000366210938,132.9600067138672,3966.0,NKE
2021-06-23 16:45:00,132.97000122070312,132.97000122070312,132.9499969482422,132.95700073242188,3636.0,NKE
2021-06-23 16:46:00,132.9600067138672,133.07000732421875,132.9600067138672,133.07000732421875,9697.0,NKE
2021-06-23 16:47:00,133.0500030517578,133.1300048828125,133.0500030517578,133.1300048828125,7844.0,NKE
2021-06-23 16:48:00,133.1300048828125,133.14999389648438,133.0449981689453,133.05999755859375,11313.0,NKE
2021-06-23 16:49:00,133.0500030517578,133.05999755859375,133.0,133.02000427246094,8467.0,NKE
2021-06-23 16:50:00,133.02000427246094,133.05999755859375,133.02000427246094,133.0399932861328,8521.0,NKE
2021-06-23 16:51:00,133.0399932861328,133.11000061035156,133.0399932861328,133.0399932861328,8247.0,NKE
2021-06-23 16:52:00,133.02999877929688,133.05999755859375,132.97999572753906,132.97999572753906,15216.0,NKE
2021-06-23 16:53:00,132.9600067138672,133.00999450683594,132.9600067138672,133.00999450683594,4895.0,NKE
2021-06-23 16:54:00,133.00999450683594,133.02999877929688,133.00999450683594,133.00999450683594,3446.0,NKE
2021-06-23 16:55:00,133.02000427246094,133.0261993408203,132.9700927734375,132.98959350585938,8106.0,NKE
2021-06-23 16:56:00,132.97000122070312,133.0500030517578,132.97000122070312,133.0399932861328,6465.0,NKE
2021-06-23 16:57:00,133.0500030517578,133.08999633789062,133.0500030517578,133.0800018310547,3905.0,NKE
2021-06-23 16:58:00,133.0800018310547,133.11000061035156,133.07460021972656,133.0800018310547,8307.0,NKE
2021-06-23 16:59:00,133.05999755859375,133.08999633789062,133.05999755859375,133.08999633789062,4259.0,NKE
2021-06-23 17:00:00,133.10000610351562,133.1199951171875,133.10000610351562,133.11500549316406,3977.0,NKE
2021-06-23 17:01:00,133.10000610351562,133.1199951171875,133.07449340820312,133.07449340820312,4526.0,NKE
2021-06-23 17:02:00,133.07000732421875,133.08999633789062,133.0500030517578,133.0800018310547,5465.0,NKE
2021-06-23 17:03:00,133.07000732421875,133.0749969482422,133.0399932861328,133.0500030517578,6843.0,NKE
2021-06-23 17:04:00,133.06239318847656,133.1300048828125,133.05999755859375,133.1300048828125,4785.0,NKE
2021-06-23 17:05:00,133.11000061035156,133.11000061035156,133.08999633789062,133.11000061035156,4825.0,NKE
2021-06-23 17:06:00,133.10499572753906,133.14500427246094,133.10499572753906,133.125,5408.0,NKE
2021-06-23 17:07:00,133.1199951171875,133.1300048828125,133.10000610351562,133.10000610351562,10199.0,NKE
2021-06-23 17:08:00,133.10000610351562,133.1199951171875,133.08999633789062,133.11000061035156,3660.0,NKE
2021-06-23 17:09:00,133.11000061035156,133.1300048828125,133.0800018310547,133.0800018310547,7803.0,NKE
2021-06-23 17:10:00,133.0850067138672,133.10000610351562,133.0800018310547,133.09500122070312,4987.0,NKE
2021-06-23 17:11:00,133.10000610351562,133.1199951171875,133.10000610351562,133.1199951171875,5124.0,NKE
2021-06-23 17:12:00,133.11000061035156,133.1300048828125,133.0800018310547,133.1199951171875,6915.0,NKE
2021-06-23 17:13:00,133.1300048828125,133.1699981689453,133.1300048828125,133.1699981689453,6303.0,NKE
2021-06-23 17:14:00,133.1699981689453,133.22000122070312,133.16000366210938,133.22000122070312,4302.0,NKE
2021-06-23 17:15:00,133.22000122070312,133.25,133.10000610351562,133.10000610351562,19009.0,NKE
2021-06-23 17:16:00,133.10000610351562,133.1300048828125,133.10000610351562,133.1199951171875,3573.0,NKE
2021-06-23 17:17:00,133.11000061035156,133.11000061035156,133.0800018310547,133.08999633789062,4744.0,NKE
2021-06-23 17:18:00,133.0800018310547,133.0850067138672,132.97999572753906,132.99000549316406,10818.0,NKE
2021-06-23 17:19:00,132.99000549316406,133.0500030517578,132.98500061035156,133.0500030517578,9983.0,NKE
2021-06-23 17:20:00,133.0500030517578,133.07000732421875,133.0399932861328,133.0655975341797,6411.0,NKE
2021-06-23 17:21:00,133.07000732421875,133.10000610351562,133.05999755859375,133.10000610351562,4539.0,NKE
2021-06-23 17:22:00,133.11000061035156,133.1300048828125,133.11000061035156,133.1300048828125,3405.0,NKE
2021-06-23 17:23:00,133.1300048828125,133.1300048828125,133.0742950439453,133.08999633789062,3522.0,NKE
2021-06-23 17:24:00,133.08999633789062,133.13999938964844,133.0800018310547,133.11000061035156,4965.0,NKE
2021-06-23 17:25:00,133.1199951171875,133.1280975341797,133.0800018310547,133.0886993408203,3201.0,NKE
2021-06-23 17:26:00,133.0800018310547,133.0800018310547,133.02999877929688,133.02999877929688,2484.0,NKE
2021-06-23 17:27:00,133.01809692382812,133.0260009765625,133.01499938964844,133.01499938964844,2254.0,NKE
2021-06-23 17:28:00,133.02000427246094,133.02999877929688,133.01499938964844,133.02000427246094,3154.0,NKE
2021-06-23 17:29:00,133.01499938964844,133.0500030517578,133.01499938964844,133.0500030517578,3895.0,NKE
2021-06-23 17:30:00,133.0399932861328,133.0749969482422,133.0399932861328,133.07000732421875,5383.0,NKE
2021-06-23 17:31:00,133.07000732421875,133.1199951171875,133.07000732421875,133.1199951171875,4771.0,NKE
2021-06-23 17:32:00,133.1199951171875,133.17999267578125,133.1199951171875,133.16000366210938,5118.0,NKE
2021-06-23 17:33:00,133.16000366210938,133.1999969482422,133.16000366210938,133.19000244140625,3317.0,NKE
2021-06-23 17:34:00,133.19000244140625,133.19650268554688,133.1300048828125,133.14999389648438,16750.0,NKE
2021-06-23 17:35:00,133.14999389648438,133.1699981689453,133.1300048828125,133.1699981689453,2191.0,NKE
2021-06-23 17:36:00,133.1699981689453,133.2100067138672,133.16000366210938,133.2100067138672,8599.0,NKE
2021-06-23 17:37:00,133.218505859375,133.24000549316406,133.19000244140625,133.19000244140625,6728.0,NKE
2021-06-23 17:38:00,133.1699981689453,133.1699981689453,133.14010620117188,133.14999389648438,4748.0,NKE
2021-06-23 17:39:00,133.16000366210938,133.1699981689453,133.07000732421875,133.11000061035156,6750.0,NKE
2021-06-23 17:40:00,133.10000610351562,133.10000610351562,133.0449981689453,133.0449981689453,3639.0,NKE
2021-06-23 17:41:00,133.02000427246094,133.0500030517578,133.0198974609375,133.04989624023438,4173.0,NKE
2021-06-23 17:42:00,133.0399932861328,133.08999633789062,133.0399932861328,133.0500030517578,9556.0,NKE
2021-06-23 17:43:00,133.07000732421875,133.08999633789062,133.05999755859375,133.07000732421875,2681.0,NKE
2021-06-23 17:44:00,133.07530212402344,133.07530212402344,133.07000732421875,133.07000732421875,814.0,NKE
2021-06-23 17:45:00,133.07000732421875,133.12899780273438,133.07000732421875,133.11000061035156,5616.0,NKE
2021-06-23 17:46:00,133.11599731445312,133.1199951171875,133.10000610351562,133.10499572753906,5162.0,NKE
2021-06-23 17:47:00,133.10000610351562,133.1199951171875,133.08999633789062,133.0959930419922,6247.0,NKE
2021-06-23 17:48:00,133.0800018310547,133.0800018310547,133.0399932861328,133.0449981689453,8594.0,NKE
2021-06-23 17:49:00,133.00999450683594,133.0399932861328,132.9949951171875,133.02999877929688,7008.0,NKE
2021-06-23 17:50:00,133.02499389648438,133.02499389648438,132.9550018310547,132.9550018310547,4491.0,NKE
2021-06-23 17:51:00,132.94630432128906,132.9499969482422,132.9199981689453,132.94000244140625,4449.0,NKE
2021-06-23 17:52:00,132.94000244140625,132.9499969482422,132.93499755859375,132.9499969482422,3996.0,NKE
2021-06-23 17:53:00,132.9600067138672,133.00999450683594,132.9499969482422,133.0,6250.0,NKE
2021-06-23 17:54:00,133.0063018798828,133.00999450683594,132.9403076171875,132.9499969482422,4687.0,NKE
2021-06-23 17:55:00,132.9600067138672,132.9759979248047,132.91000366210938,132.91000366210938,5867.0,NKE
2021-06-23 17:56:00,132.9250030517578,132.94009399414062,132.9250030517578,132.94009399414062,2417.0,NKE
2021-06-23 17:57:00,132.92999267578125,132.93499755859375,132.9199981689453,132.92999267578125,2217.0,NKE
2021-06-23 17:58:00,132.9199981689453,132.94000244140625,132.9199981689453,132.93499755859375,4073.0,NKE
2021-06-23 17:59:00,132.92999267578125,132.9499969482422,132.9250030517578,132.93499755859375,6857.0,NKE
2021-06-23 18:00:00,132.94000244140625,132.94000244140625,132.88999938964844,132.89999389648438,4550.0,NKE
2021-06-23 18:01:00,132.88999938964844,132.90469360351562,132.83999633789062,132.8699951171875,16668.0,NKE
2021-06-23 18:02:00,132.8800048828125,132.97000122070312,132.875,132.89500427246094,9018.0,NKE
2021-06-23 18:03:00,132.91000366210938,132.9199981689453,132.88999938964844,132.91990661621094,4499.0,NKE
2021-06-23 18:04:00,132.91810607910156,132.9199981689453,132.91000366210938,132.91000366210938,2620.0,NKE
2021-06-23 18:05:00,132.91000366210938,132.92999267578125,132.91000366210938,132.9149932861328,2680.0,NKE
2021-06-23 18:06:00,132.9199981689453,132.9199981689453,132.91000366210938,132.91000366210938,1567.0,NKE
2021-06-23 18:07:00,132.89999389648438,132.89999389648438,132.88999938964844,132.88999938964844,5475.0,NKE
2021-06-23 18:08:00,132.8800048828125,132.88999938964844,132.84500122070312,132.8800048828125,8376.0,NKE
2021-06-23 18:09:00,132.8679962158203,132.88999938964844,132.86099243164062,132.86099243164062,4012.0,NKE
2021-06-23 18:10:00,132.8699951171875,132.8800048828125,132.85000610351562,132.8800048828125,6313.0,NKE
2021-06-23 18:11:00,132.8800048828125,132.8800048828125,132.8699951171875,132.8699951171875,657.0,NKE
2021-06-23 18:12:00,132.8800048828125,132.88999938964844,132.86000061035156,132.8699951171875,6089.0,NKE
2021-06-23 18:13:00,132.875,132.89500427246094,132.875,132.8800048828125,4782.0,NKE
2021-06-23 18:14:00,132.8800048828125,132.89999389648438,132.8800048828125,132.89999389648438,3534.0,NKE
2021-06-23 18:15:00,132.89999389648438,132.89999389648438,132.86000061035156,132.86000061035156,5137.0,NKE
2021-06-23 18:16:00,132.86000061035156,132.89500427246094,132.83999633789062,132.88999938964844,8039.0,NKE
2021-06-23 18:17:00,132.88099670410156,132.94000244140625,132.8800048828125,132.9199981689453,6076.0,NKE
2021-06-23 18:18:00,132.9149932861328,132.9600067138672,132.89999389648438,132.9199981689453,9945.0,NKE
2021-06-23 18:19:00,132.9250030517578,133.02000427246094,132.9199981689453,133.02000427246094,8809.0,NKE
2021-06-23 18:20:00,133.02000427246094,133.02999877929688,132.9199981689453,132.9499969482422,6744.0,NKE
2021-06-23 18:21:00,132.9499969482422,132.9499969482422,132.91000366210938,132.9199981689453,4400.0,NKE
2021-06-23 18:22:00,132.91000366210938,132.97999572753906,132.91000366210938,132.97999572753906,5838.0,NKE
2021-06-23 18:23:00,132.96749877929688,132.97500610351562,132.9250030517578,132.9499969482422,4127.0,NKE
2021-06-23 18:24:00,132.94000244140625,133.02000427246094,132.94000244140625,133.00450134277344,6000.0,NKE
2021-06-23 18:25:00,133.02000427246094,133.0399932861328,133.01100158691406,133.02999877929688,5116.0,NKE
2021-06-23 18:26:00,133.02499389648438,133.02499389648438,132.97999572753906,132.99000549316406,5098.0,NKE
2021-06-23 18:27:00,132.9949951171875,133.02999877929688,132.9949951171875,133.02000427246094,2785.0,NKE
2021-06-23 18:28:00,133.0399932861328,133.05499267578125,133.02000427246094,133.02999877929688,10092.0,NKE
2021-06-23 18:29:00,133.0399932861328,133.08999633789062,133.02999877929688,133.0399932861328,7424.0,NKE
2021-06-23 18:30:00,133.0500030517578,133.05999755859375,133.02000427246094,133.02000427246094,2026.0,NKE
2021-06-23 18:31:00,133.02000427246094,133.02000427246094,132.9600067138672,132.9600067138672,3553.0,NKE
2021-06-23 18:32:00,132.96499633789062,133.02000427246094,132.96499633789062,133.0050048828125,3985.0,NKE
2021-06-23 18:33:00,132.99009704589844,133.02000427246094,132.99000549316406,133.02000427246094,3773.0,NKE
2021-06-23 18:34:00,133.02000427246094,133.03500366210938,133.02000427246094,133.02000427246094,5205.0,NKE
2021-06-23 18:35:00,133.02499389648438,133.0596923828125,133.00999450683594,133.00999450683594,5601.0,NKE
2021-06-23 18:36:00,133.00999450683594,133.02000427246094,133.0,133.02000427246094,2486.0,NKE
2021-06-23 18:37:00,133.02000427246094,133.0749969482422,133.02000427246094,133.0601043701172,11978.0,NKE
2021-06-23 18:38:00,133.05999755859375,133.0800018310547,133.05499267578125,133.0800018310547,2708.0,NKE
2021-06-23 18:39:00,133.07000732421875,133.0800018310547,133.05999755859375,133.0800018310547,7548.0,NKE
2021-06-23 18:40:00,133.07000732421875,133.07000732421875,133.0,133.0,6254.0,NKE
2021-06-23 18:41:00,133.00160217285156,133.02000427246094,132.98809814453125,132.98809814453125,5003.0,NKE
2021-06-23 18:42:00,132.97999572753906,132.97999572753906,132.92999267578125,132.96499633789062,7419.0,NKE
2021-06-23 18:43:00,132.97000122070312,132.97999572753906,132.9600067138672,132.9600067138672,3847.0,NKE
2021-06-23 18:44:00,132.9600067138672,132.97500610351562,132.92999267578125,132.9600067138672,6903.0,NKE
2021-06-23 18:45:00,132.9600067138672,132.9600067138672,132.94500732421875,132.95899963378906,3706.0,NKE
2021-06-23 18:46:00,132.9499969482422,132.95460510253906,132.94000244140625,132.94119262695312,2989.0,NKE
2021-06-23 18:47:00,132.94500732421875,132.96499633789062,132.94500732421875,132.9600067138672,3999.0,NKE
2021-06-23 18:48:00,132.9499969482422,132.9499969482422,132.91180419921875,132.9250030517578,4106.0,NKE
2021-06-23 18:49:00,132.9199981689453,132.9199981689453,132.91000366210938,132.91000366210938,3880.0,NKE
2021-06-23 18:50:00,132.9008026123047,132.91000366210938,132.88999938964844,132.89999389648438,4496.0,NKE
2021-06-23 18:51:00,132.89669799804688,132.91000366210938,132.88389587402344,132.88999938964844,3479.0,NKE
2021-06-23 18:52:00,132.88999938964844,132.9600067138672,132.88999938964844,132.9600067138672,11263.0,NKE
2021-06-23 18:53:00,132.9499969482422,132.9600067138672,132.91000366210938,132.91000366210938,4652.0,NKE
2021-06-23 18:54:00,132.9199981689453,132.94000244140625,132.88999938964844,132.92999267578125,9270.0,NKE
2021-06-23 18:55:00,132.94000244140625,133.0399932861328,132.94000244140625,133.02000427246094,12030.0,NKE
2021-06-23 18:56:00,133.03250122070312,133.03500366210938,132.9199981689453,132.9600067138672,17271.0,NKE
2021-06-23 18:57:00,132.9600067138672,132.99000549316406,132.94000244140625,132.9600067138672,11786.0,NKE
2021-06-23 18:58:00,132.9600067138672,132.99000549316406,132.91990661621094,132.9449005126953,11344.0,NKE
2021-06-23 18:59:00,132.97999572753906,132.97999572753906,132.94000244140625,132.97000122070312,7258.0,NKE
2021-06-23 19:00:00,132.97000122070312,132.97900390625,132.94000244140625,132.94000244140625,5502.0,NKE
2021-06-23 19:01:00,132.9499969482422,132.9499969482422,132.9199981689453,132.9199981689453,5543.0,NKE
2021-06-23 19:02:00,132.9199981689453,132.92999267578125,132.91000366210938,132.92999267578125,5619.0,NKE
2021-06-23 19:03:00,132.91000366210938,132.91000366210938,132.8800048828125,132.91000366210938,5904.0,NKE
2021-06-23 19:04:00,132.9156951904297,132.9199981689453,132.90499877929688,132.90499877929688,2146.0,NKE
2021-06-23 19:05:00,132.89999389648438,132.9499969482422,132.8800048828125,132.9199981689453,7111.0,NKE
2021-06-23 19:06:00,132.9250030517578,132.94000244140625,132.89999389648438,132.9199981689453,5879.0,NKE
2021-06-23 19:07:00,132.9199981689453,132.92999267578125,132.89999389648438,132.91299438476562,3385.0,NKE
2021-06-23 19:08:00,132.9199981689453,132.9600067138672,132.9199981689453,132.94000244140625,6986.0,NKE
2021-06-23 19:09:00,132.94000244140625,132.97000122070312,132.94000244140625,132.9499969482422,8183.0,NKE
2021-06-23 19:10:00,132.9600067138672,133.11000061035156,132.94000244140625,133.11000061035156,88155.0,NKE
2021-06-23 19:11:00,133.10000610351562,133.1251983642578,133.10000610351562,133.10000610351562,13027.0,NKE
2021-06-23 19:12:00,133.10000610351562,133.1199951171875,133.05999755859375,133.10000610351562,13105.0,NKE
2021-06-23 19:13:00,133.0800018310547,133.1750030517578,133.05999755859375,133.16000366210938,67751.0,NKE
2021-06-23 19:14:00,133.14500427246094,133.25,133.14500427246094,133.25,6312.0,NKE
2021-06-23 19:15:00,133.22999572753906,133.24000549316406,133.19000244140625,133.1999969482422,6868.0,NKE
2021-06-23 19:16:00,133.19000244140625,133.27999877929688,133.17999267578125,133.27000427246094,10272.0,NKE
2021-06-23 19:17:00,133.27999877929688,133.3000030517578,133.25,133.3000030517578,9619.0,NKE
2021-06-23 19:18:00,133.3000030517578,133.35000610351562,133.3000030517578,133.35000610351562,14602.0,NKE
2021-06-23 19:19:00,133.36000061035156,133.36000061035156,133.3300018310547,133.36000061035156,8061.0,NKE
2021-06-23 19:20:00,133.36000061035156,133.41000366210938,133.36000061035156,133.39500427246094,9824.0,NKE
2021-06-23 19:21:00,133.39500427246094,133.39500427246094,133.29010009765625,133.29010009765625,6320.0,NKE
2021-06-23 19:22:00,133.3000030517578,133.35000610351562,133.3000030517578,133.35000610351562,3936.0,NKE
2021-06-23 19:23:00,133.35000610351562,133.41000366210938,133.35000610351562,133.41000366210938,18219.0,NKE
2021-06-23 19:24:00,133.41000366210938,133.42999267578125,133.41000366210938,133.4250030517578,7206.0,NKE
2021-06-23 19:25:00,133.4199981689453,133.4199981689453,133.3699951171875,133.375,12720.0,NKE
2021-06-23 19:26:00,133.3699951171875,133.4199981689453,133.36000061035156,133.3699951171875,13548.0,NKE
2021-06-23 19:27:00,133.3699951171875,133.3699951171875,133.31199645996094,133.3300018310547,13184.0,NKE
2021-06-23 19:28:00,133.35000610351562,133.38999938964844,133.3300018310547,133.38999938964844,8154.0,NKE
2021-06-23 19:29:00,133.38999938964844,133.39999389648438,133.3249969482422,133.3300018310547,15741.0,NKE
2021-06-23 19:30:00,133.33999633789062,133.33999633789062,133.3000030517578,133.3249969482422,12184.0,NKE
2021-06-23 19:31:00,133.32000732421875,133.32000732421875,133.24000549316406,133.28619384765625,13131.0,NKE
2021-06-23 19:32:00,133.27000427246094,133.3699951171875,133.27000427246094,133.3699951171875,13530.0,NKE
2021-06-23 19:33:00,133.3699951171875,133.3800048828125,133.35000610351562,133.3800048828125,8417.0,NKE
2021-06-23 19:34:00,133.3634033203125,133.42999267578125,133.3634033203125,133.41000366210938,12022.0,NKE
2021-06-23 19:35:00,133.4185028076172,133.4499969482422,133.41000366210938,133.4149932861328,7604.0,NKE
2021-06-23 19:36:00,133.4199981689453,133.43499755859375,133.39019775390625,133.39999389648438,8792.0,NKE
2021-06-23 19:37:00,133.38999938964844,133.42999267578125,133.3699951171875,133.41000366210938,10418.0,NKE
2021-06-23 19:38:00,133.3800048828125,133.40499877929688,133.3800048828125,133.38499450683594,7988.0,NKE
2021-06-23 19:39:00,133.38499450683594,133.39999389648438,133.38499450683594,133.39999389648438,3703.0,NKE
2021-06-23 19:40:00,133.38999938964844,133.41000366210938,133.3800048828125,133.39999389648438,12745.0,NKE
2021-06-23 19:41:00,133.39999389648438,133.4149932861328,133.39500427246094,133.39500427246094,5043.0,NKE
2021-06-23 19:42:00,133.38999938964844,133.39999389648438,133.36830139160156,133.3800048828125,11023.0,NKE
2021-06-23 19:43:00,133.3800048828125,133.3800048828125,133.32000732421875,133.35000610351562,10793.0,NKE
2021-06-23 19:44:00,133.35000610351562,133.4199981689453,133.35000610351562,133.4199981689453,11478.0,NKE
2021-06-23 19:45:00,133.41000366210938,133.49000549316406,133.41000366210938,133.4199981689453,26994.0,NKE
